Right Speed, Left Speed
50.02340253417732, 49.976597465822685
50.046807955290625, 49.953192044709546
50.070219508208, 49.929780491792926
50.093640431757656, 49.90635956824524
50.11707395498434, 49.88292604502273
50.1405232940266, 49.859476705988065
50.16399164869606, 49.83600835133113
50.18748219895434, 49.81251780109208
50.210998101512246, 49.789001898562226
50.23454248632198, 49.7654575137917
50.2581184528947, 49.741881547272
50.28172906696671, 49.71827093326977
50.30537735639348, 49.694622643932895
50.32906630781159, 49.67093369262826
50.35279886256763, 49.647201138013266
50.37657791278543, 49.623422087968315
50.40040629763607, 49.59959370332688
50.42428679892627, 49.57571320228717
50.448222137096124, 49.5517778644144
50.47221496688328, 49.527785034976574
50.49626787295662, 49.503732129310784
50.52038336534942, 49.47961663739026
50.54456387483429, 49.455436128449136
50.568811748207054, 49.43118825569889
50.593129243349225, 49.40687076126558
50.61751852426533, 49.38248148115285
50.6419816558429, 49.35801835048167
50.66652059866866, 49.33347940867433
50.69113720347083, 49.30886280501205
50.71583320560869, 49.28416680414552
50.7406102193331, 49.25938979183441
50.76546973188256, 49.234530280851054
50.79041309732496, 49.20958691713913
50.81544153068726, 49.18455848568365
50.84055610124011, 49.15944391722654
50.86575772614468, 49.13424229461974
50.89104716392557, 49.10895285935231
50.91642500736648, 49.083575018654805
50.94189167687377, 49.058108352135555
50.9674474131337, 49.03255261912419
50.99309226990587, 49.00690776587643
51.018826106726195, 48.98117393287349
51.044648581330165, 48.95535146239657
51.07055914192523, 48.929440906256566
51.096557019545564, 48.903443033437355
51.122641220103034, 48.87735883804581
51.14881051636718, 48.85118954733263
51.1750634400619, 48.82493662959358
51.201398273487904, 48.79860180254834
51.22781304150433, 48.77218704135971
51.25430550313118, 48.745694587028865
51.28087314344016, 48.71912695450653
51.307513165053095, 48.69248694119397
51.334222479953695, 48.665777635129956
51.36099770133308, 48.63900242314766
51.387835135071995, 48.612164999389734
51.414730772034005, 48.58526937301724
51.44168027965815, 48.55831987661558
51.46867899429598, 48.531321173857854
51.49572191336412, 48.504278267352454
51.522803687920266, 48.477196506066676
51.54991861525622, 48.45008159273369
51.57706063193329, 48.42293959081708
51.60422330692101, 48.395776931372055
51.63139983546901, 48.36860041917355
51.65858303278653, 48.34141723903635
51.6857653286269, 48.314234961230795
51.712938762221086, 48.28706154654894
51.74009497747216, 48.25990535111021
51.76722521925422, 48.232775130061924
51.79432032965717, 48.20568004133445
51.82137074543823, 48.17862964819038
51.8483664958785, 48.15163392136613
51.87529720169943, 48.12470324015769
51.902152074295735, 48.097848393184535
51.92891991647154, 48.07108057765648
51.95558912349861, 48.04441139831292
51.98214768576324, 48.01785286477629
52.00858319176257, 47.99141738855676
52.03488283279213, 47.96511777836339
52.061033408453355, 47.93896723459614
52.087021333282856, 47.9129793427172
52.11283264496251, 47.88716806504112
52.138453013320174, 47.86154773173173
52.1638677511388, 47.83613302999587
52.18906182583612, 47.81093899240126
52.2140198730967, 47.78598098324517
52.23872621132872, 47.7612746840974
52.263164858059355, 47.73683607740456
52.28731954761912, 47.7126814288059
52.311173750097396, 47.68882726817733
52.334710692523046, 47.665290368450954
52.35791338034941, 47.642087724129816
52.38076462198533, 47.61923652675678
52.40324705326936, 47.59675414044052
52.42534316475574, 47.5746580745692
52.44703532949429, 47.552965956030725
52.4683058328042, 47.53169549943904
52.48913690331679, 47.51086447609123
52.50951074517111, 47.49049068177217
52.5294095715832, 47.47059190318531
52.548815640039706, 47.451185882759155
52.56771128776574, 47.432290283179604
52.58607896901976, 47.41392265009534
52.603901293041176, 47.396100374170345
52.621161062749444, 47.37884065238519
52.63784131438556, 47.3621604483958
52.653925357626804, 47.346076452418934
52.66939681608045, 47.33060504073912
52.684239668462936, 47.31576223452956
52.69843828945774, 47.3015636589949
52.71197749124579, 47.28802450184123
52.72484256413205, 47.275159472649904
52.737019317577236, 47.26298276184643
52.74849412038865, 47.2515080005101
52.75925394034093, 47.240748220753716
52.76928638304927, 47.23071581685111
52.778579729754874, 47.22142250745201
52.78712297395286, 47.21287929895489
52.794905856924544, 47.205096449975095
52.80191890119324, 47.1980834378897
52.80815344288808, 47.19184892647425
52.81360166190638, 47.18640073574078
52.818256610087644, 47.18174581376452
52.82211223735951, 47.177890210538344
52.82516341538419, 47.174839054326725
52.82740595895043, 47.1725965302744
52.828836644394066, 47.17116586198592
52.82945322619208, 47.170549294932314
52.829254449447646, 47.17074808396605
52.82824006085923, 47.171762482352364
52.82641081580539, 47.17359173468465
52.82376848278048, 47.17623407244887
52.820315844951544, 47.17968671246687
52.81605669812026, 47.183945858934386
52.810995846283475, 47.18900670786066
52.80513909348723, 47.19486345521428
52.79849323323013, 47.20150930751964
52.79106603427904, 47.208936496041325
52.78286622402796, 47.21713629342466
52.77390346877454, 47.22609903341941
52.76418835120833, 47.23581413339079
52.7537323452315, 47.24627011949865
52.74254778833055, 47.257454654325365
52.73064785148607, 47.269354566965575
52.718046506492826, 47.281955885705614
52.704758491901316, 47.2952438720816
52.69079927597552, 47.309203057921074
52.67618501887337, 47.32381728316206
52.66093253240176, 47.339069736097386
52.642753776404284, 47.35724844919915
52.60160149431499, 47.39840061353292
52.54850768811461, 47.45149426921736
52.49662950958276, 47.50337230822643
52.44609462124192, 47.553907067648254
52.39687622690309, 47.603125342845956
52.34894719428524, 47.651054265344555
52.30228016503698, 47.69772119279061
52.25684765412648, 47.74315360956809
52.21262213933487, 47.78737903730062
52.16957614126725, 47.83042495483037
52.12768229509019, 47.87231872648083
52.08691341426634, 47.913087538325705
52.047242547013454, 47.952758341711196
52.008643025940316, 47.991357803633456
51.971088511864764, 48.028912262908186
51.934553031741615, 48.06544769224362
51.89901101142656, 48.10098966547383
51.86443730403918, 48.13556332919357
51.830807213681844, 48.16919337903757
51.79809651568791, 48.201904039430424
51.7662814729282, 48.23371904727844
51.73533884931059, 48.26466163846861
51.70524592029496, 48.294754537352205
51.675980480686, 48.3240199489506
51.647520850349295, 48.352479553238084
51.61984587774808, 48.38015450160393
51.59293494160686, 48.40706541518772
51.56676795104913, 48.43323238474086
51.54132534421183, 48.45867497201101
51.51658808553379, 48.483412212453075
51.492537662088885, 48.50746261889519
51.469156078822316, 48.53084418630177
51.44642585294145, 48.55357439738212
51.42433000769073, 48.57567022881495
51.40285206536833, 48.597148158231136
51.38197603991515, 48.61802417162429
51.36168642908198, 48.63831377118317
51.341968206248055, 48.6580319834727
51.322806811818815, 48.67719336803588
51.3041881447153, 48.69581202590399
51.286098553321345, 48.713901608649145
51.2685248267392, 48.73147532712837
51.25145418566382, 48.74854596060898
51.23487427341434, 48.765125865737
51.21877314695452, 48.781226985516376
51.20313926799365, 48.796860858207964
51.18796149416982, 48.81203862614598
51.17322907027964, 48.82677104450812
51.158931619805784, 48.84106848978802
51.14505913647323, 48.854940968238616
51.13160197602377, 48.86839812409769
51.11855084824059, 48.88144924756307
51.10589680911954, 48.89410328262136
51.09363125329052, 48.90636883462628
51.08174590668828, 48.91825417762793
51.07023281946995, 48.929767261455076
51.05908435916551, 48.94091571856466
51.04829320414918, 48.95170687057024
51.03785233723135, 48.962147734650166
51.02775503978598, 48.972245029419895
51.01799488592382, 48.98200518075896
51.00856573704305, 48.99143432726
50.999461736708845, 49.00053832534941
50.99067730573711, 49.009322754203374
50.98220713773528, 49.01779292020711
50.974046194706254, 49.02595386135087
50.96618970327172, 49.033810351006615
50.95863315088587, 49.04136690171423
50.951372282625016, 49.04862776839185
50.94440309818, 49.05559695134352
50.93772184917147, 49.062278198943766
50.93132503683546, 49.06867500995215
50.925209410059914, 49.07479063547655
50.91937196367429, 49.08062808068366
50.91380993727366, 49.08619010597483
50.9085208141273, 49.091479228077446
50.903502320775395, 49.09649772044821
50.89875242669491, 49.101247613607455
50.89426934461357, 49.10573069482437
50.89005153100222, 49.10994850762594
50.88609768714939, 49.113902350721666
50.88240676051321, 49.11759327665083
50.87897794664026, 49.12102208986533
50.87581069138572, 49.12418934450757
50.87290469376654, 49.12709534155988
50.870259909136514, 49.12974012566661
50.867876552999654, 49.13212348132196
50.86575510523065, 49.13424492865094
50.86389631496197, 49.13610371851948
50.8623012059173, 49.13769882720298
50.86097108248744, 49.13902895031055
50.85990753628195, 49.1400924962304
50.85911245346502, 49.140887578799955
50.85858802278033, 49.141412009273
50.85833674417178, 49.14166328770687
50.858361438412835, 49.14163859332718
50.858665257326905, 49.141334774310266
50.859251695055875, 49.14074833651562
50.86012460013048, 49.13987543141181
50.86128818859643, 49.138711842952034
50.86274705811238, 49.13725297348099
50.86450620327504, 49.13549382840116
50.86657103190085, 49.1334289998954
50.8689473828945, 49.13105264906334
50.871641545091904, 49.12835848706676
50.87466027786501, 49.12533975453692
50.878010833006016, 49.121989199682595
50.88170097847164, 49.118299054548736
50.88573902366823, 49.11426100973088
50.89013384691629, 49.10986618691059
50.89489492453464, 49.10510510977146
50.90003236263274, 49.09996767220663
50.90555693067998, 49.094443104749665
50.911480098126844, 49.08851993795336
50.917814073369634, 49.082185963425026
50.92457184579869, 49.07542819177833
50.93176723109855, 49.06823280733323
50.9394149197595, 49.06058511960434
50.94753052950366, 49.052469510875014
50.956130661589455, 49.04386937989293
50.96523296146545, 49.03476708121617
50.97485618412306, 49.02514385986076
50.985020264678184, 49.014979780719074
50.99574639417451, 49.00425365275659
51.00705710172631, 48.99294294686915
51.01897634299951, 48.981023707402116
51.031529595824324, 48.968470456537936
51.04474396357693, 48.95525609091415
51.05864828701064, 48.94135176979348
51.073273265153574, 48.92672679416473
51.08865158648482, 48.91134847556849
51.10481807077722, 48.89518199425396
51.12180982319799, 48.87819024507802
51.13966640141191, 48.8603336704032
51.15842999701009, 48.84157007866941
51.178145632855646, 48.82185444704813
51.19886137760372, 48.801138706923254
51.22062857920562, 48.77937151038786
51.24350211953613, 48.75649797561674
51.26754069155873, 48.73245940970342
51.292807102332404, 48.70719300565283
51.31936860346558, 48.680631511930095
51.34729725276227, 48.652702870814224
51.37667030955043, 48.623329823072766
51.40757066785988, 48.59242947478442
51.44008733115151, 48.55991282261336
51.47431593323358, 48.525684232894946
51.510359310190296, 48.48964086970983
51.54832812937234, 48.45167206589799
51.58834158126169, 48.411658631197724
51.63052814176098, 48.369472089962336
51.67502641262774, 48.32497384073017
51.721986049189574, 48.27801422851996
51.77156878538014, 48.22843151980081
51.82394956762068, 48.17605076862401
51.87931781042736, 48.120682561026996
51.93787878828872, 48.062121623172864
51.99985518046996, 48.00014527656494
52.0654887872321, 47.93451172185087
52.135042439110364, 47.86495812957382
52.20880212268329, 47.79119851443731
52.287079351127204, 47.712921364794845
52.370213809593054, 47.62978699732556
52.45857631222121, 47.54142460008659
52.5525721097495, 47.447428924985054
52.652644595143045, 47.34735658225119
52.75927945907393, 47.24072188508628
52.87300935547565, 47.12699218426498
52.99441914634719, 47.00558262353853
53.12415180390403, 46.875850237729345
53.262915060033315, 46.73708730360418
53.4114889063949, 46.58851384018083
53.5707340621781, 46.429269141496285
53.74160154461235, 46.25840220676977
53.92514349635227, 46.07486091388644
54.122525444674565, 45.877479761326
54.335040194455075, 45.66496597665016
54.56412358211141, 45.435883764474866
54.81137235068359, 45.18863643390544
55.07856444000819, 44.92144611168384
55.36768202221625, 44.63233071109921
55.680937654452684, 44.319077785149865
56.02080396124407, 43.97921485206685
56.390047300023134, 43.609975740437264
56.791765903442624, 43.20826246134505
57.229433022955604, 42.770602084534836
57.7069456174619, 42.29309807691446
58.22867912655817, 41.771375566893724
58.7995488295302, 41.20052003781943
59.42507819305817, 40.57500905397107
60.111474436043814, 39.88863680021705
60.865711235456565, 39.13443152565736
61.69561802263331, 38.304566463366136
62.60997459314739, 37.39026553625448
63.61860867555825, 36.38170625557229
64.73249254782114, 35.26792380595
65.96383257348404, 34.03672257981296
67.32614244334431, 32.6746046018387
68.83428667508434, 31.166728682924763
70.50447524757078, 29.4969201323802
72.35418280027042, 27.647758927170315
74.40195635207849, 25.600785032739985
76.66706388872299, 23.336874177811445
79.1689227276623, 20.83685830119648
81.92623232052473, 18.082499978375846
84.9557233505993, 15.058010314256054
88.27042786103287, 11.752574276790211
91.87738062314888, 8.165790140594838
95.77469037767509, 4.331737867858965
99.94798463697614, 1.083501750681856
104.36634866843389, 4.534076090695517
108.97806016822766, 9.08223218715933
113.70666545737534, 13.791714072233102
118.4482239539883, 18.5255768873145
123.0707969858974, 23.145045192840858
127.41735825231832, 27.490717151805335
131.31310841231632, 31.386689929663063
134.4501179815464, 34.52430524830577
136.00261375071125, 36.0768110212074
136.2650384721076, 36.33876371052076
135.48184330808576, 35.55481739186951
133.70602395008507, 33.77806248237124
131.04453841584538, 31.115661050821362
127.64472384838815, 27.715280926179368
123.67692846165906, 23.74778908848156
119.31709566132595, 19.390017159391192
114.73202754955666, 14.810580388349628
110.06888946790545, 10.1614597892917
105.44931080829194, 5.5841048854481
100.9675318299346, 1.4495997686388777
96.69156740647776, 3.442159296046793
92.66625806946709, 7.380839525857917
88.91722447347416, 11.106579047793963
85.45499677730946, 14.558757964877206
82.2788556364799, 17.729667548462206
79.38014234040641, 20.625371351353298
76.74495395780013, 23.258719359751478
74.35623861065922, 25.646262145036168
72.19535898573346, 27.80637238746178
70.24321339888354, 29.758001792622565
68.48100551196, 31.519857246651892
66.89074527661319, 33.10987337825411
65.45555080456802, 34.54489672389598
64.15980720341881, 35.84051910005875
62.98922581752081, 37.01101381618496
61.93083657783491, 38.06934057671665
60.972937468106814, 39.02719430553605
60.105018322869775, 39.89508025961929
59.317671013238936, 40.68240313672645
58.60249424509456, 41.39756181107573
57.95199840373059, 42.04804417678616
57.359513883632886, 42.64051860689975
56.81910494193313, 43.18091995534858
56.325490147971884, 43.67452900750483
55.87396985498948, 44.12604493886585
55.460360694818675, 44.5396507714572
55.08093683334145, 44.919072083773095
54.73237756845024, 45.267629388166355
54.411720771762134, 45.58828467146422
54.116321646276425, 45.88368262456823
53.84381627049267, 46.156187089094445
53.592089424334795, 46.407913224710654
53.35924622142984, 46.64075587191859
53.14358711356825, 46.85641454395564
